-19.1224;22.3329;-22.0325;19.4228;-20.7276;-18;
-10.4642;13.7271;-13.4639;10.7274;-20.7333;-18;
-10.4491;13.7623;-13.5387;10.6727;-20.7392;-18;
-10.4339;13.8012;-13.6247;10.6104;-20.7448;-18;
-10.4171;13.8384;-13.7133;10.5422;-20.7507;-18;
-10.4012;13.8811;-13.8181;10.4641;-20.7579;-18;
-10.3844;13.9269;-13.9369;10.3744;-20.7664;-18;
-10.3705;13.9707;-14.055;10.2862;-20.7752;-18;
-10.3594;14.0124;-14.172;10.1998;-20.7841;-18;
-10.3509;14.052;-14.2877;10.1152;-20.7933;-18;
-10.3464;14.0979;-14.4232;10.0212;-20.8041;-18;
-10.3426;14.1634;-14.626;9.87998;-20.8216;-18;
-10.3438;14.2344;-14.8531;9.72513;-20.8422;-18;
-10.3493;14.2997;-15.0701;9.57893;-20.8631;-18;
-10.3595;14.3596;-15.2757;9.44336;-20.8838;-18;
-10.3734;14.4144;-15.4701;9.31777;-20.9042;-18;
-10.3917;14.4658;-15.6561;9.20143;-20.9242;-18;
-10.4138;14.5164;-15.8486;9.08166;-20.9459;-18;
-10.4385;14.5625;-16.0297;8.9713;-20.9669;-18;
-10.4696;14.6104;-16.2209;8.85911;-20.9899;-18;
-10.5022;14.6536;-16.3988;8.75699;-21.0119;-18;
-10.5372;14.6941;-16.5745;8.65681;-21.0345;-18;
-10.5736;14.7314;-16.7374;8.56766;-21.056;-18;
-10.6106;14.7652;-16.8922;8.48361;-21.0773;-18;
-10.6338;14.7844;-16.9869;8.4313;-21.09;-18;
-10.6702;14.8129;-17.1192;8.3638;-21.1096;-18;
-10.807;14.8948;-17.5273;8.17454;-21.1758;-18;
-10.9739;14.9606;-17.9393;7.99524;-21.2466;-18;
-11.1878;15.0162;-18.3892;7.81484;-21.3285;-18;
-11.4321;15.055;-18.839;7.64814;-21.4157;-18;
-11.7065;15.079;-19.288;7.49748;-21.5083;-18;
-12.0096;15.0889;-19.7345;7.36401;-21.6061;-18;
-12.3626;15.0866;-20.2065;7.2427;-21.7159;-18;
-12.7471;15.0712;-20.6782;7.14004;-21.833;-18;
-13.1743;15.0445;-21.161;7.05773;-21.9605;-18;
-13.6427;15.0056;-21.6519;6.99637;-22;-18;
-14.137;14.9572;-22.1336;6.96059;-22;-18;
-14.6552;14.9002;-22.6047;6.95068;-22;-18;
-15.2146;14.8342;-23.0802;6.96856;-22;-18;
-15.8129;14.7587;-23.5571;7.01449;-22;-18;
-16.4312;14.6776;-24.0198;7.08906;-22;-18;
-17.0816;14.5909;-24.4773;7.19527;-22;-18;
-17.7749;14.4963;-24.9359;7.33526;-22;-18;
-18.4833;14.3992;-25.377;7.50554;-22;-18;
-19.2047;14.3003;-25.7995;7.70548;-22;-18;
-19.9366;14.2003;-26.2025;7.9344;-22;-18;
-20.6769;14.1001;-26.5854;8.19151;-22;-18;
-21.4233;14.0002;-26.9475;8.476;-22;-18;
-22.1738;13.9013;-27.2881;8.78698;-22;-18;
-22.9264;13.8041;-27.607;9.12351;-22;-18;
-23.679;13.7093;-27.9037;9.48461;-22;-18;
-24.4298;13.6175;-28.178;9.86928;-22;-18;
-25.1771;13.5291;-28.4297;10.2765;-22;-18;
-25.919;13.4449;-28.6588;10.7051;-22;-18;
-26.639;13.3662;-28.8607;11.1445;-22;-18;
-27.3222;13.2957;-29.0333;11.5847;-22;-18;
-27.9955;13.2298;-29.1841;12.0413;-22;-18;
-28.6577;13.1691;-29.3135;12.5133;-22;-18;
-29.3074;13.114;-29.4217;12.9997;-22;-18;
-29.9438;13.0649;-29.5091;13.4996;-22;-18;
-30.5657;13.0222;-29.5762;14.0118;-22;-18;
-31.1592;12.9864;-29.6218;14.5237;-22;-18;
-31.7123;12.9588;-29.6473;15.0238;-22;-18;
-32.249;12.9376;-29.6545;15.5321;-22;-18;
-32.7687;12.923;-29.6439;16.0478;-22;-18;
-33.2708;12.9153;-29.6161;16.57;-22;-18;
-33.7549;12.9146;-29.5717;17.0977;-22;-18;
-34.2205;12.9211;-29.5113;17.6303;-22;-18;
-34.6672;12.9351;-29.4354;18.1669;-22;-18;
-35.0948;12.9565;-29.3447;18.7066;-22;-18;
-35.5029;12.9855;-29.2397;19.2487;-22;-18;
-35.8914;13.0222;-29.1211;19.7925;-22;-18;
-36.26;13.0667;-28.9895;20.3371;-22;-18;
-36.6086;13.1189;-28.8455;20.882;-22;-18;
-36.9371;13.1789;-28.6896;21.4264;-22;-18;
-37.2455;13.2466;-28.5226;21.9696;-22;-18;
-37.5337;13.3221;-28.3448;22.511;-22;-18;
-37.8018;13.4053;-28.1571;23.05;-22;-18;
-38.0498;13.496;-27.9598;23.586;-22;-18;
-38.2777;13.5944;-27.7536;24.1185;-22;-18;
-38.4857;13.7001;-27.5389;24.6468;-22;-18;
-38.6738;13.8132;-27.3165;25.1706;-22;-18;
-38.8423;13.9336;-27.0867;25.6892;-22;-18;
-38.9912;14.061;-26.85;26.2022;-22;-18;
-39.1209;14.1954;-26.6071;26.7092;-22;-18;
-39.2314;14.3365;-26.3582;27.2097;-22;-18;
-39.3231;14.4844;-26.104;27.7034;-22;-18;
-39.396;14.6387;-25.8449;28.1898;-22;-18;
-39.4506;14.7993;-25.5813;28.6686;-22;-18;
-39.4871;14.966;-25.3136;29.1395;-22;-18;
-39.5057;15.1387;-25.0423;29.6021;-22;-18;
-39.5068;15.3172;-24.7677;30.0562;-22;-18;
-39.4905;15.5012;-24.4902;30.5015;-22;-18;
-39.5296;15.7629;-24.2826;31.01;-22;-18;
-39.4073;15.8852;-23.9281;31.3644;-22;-18;
-39.4019;16.1458;-23.705;31.8427;-22;-18;
-39.3139;16.3446;-23.414;32.2446;-22;-18;
-39.2103;16.548;-23.1218;32.6366;-22;-18;
-39.0913;16.7559;-22.8287;33.0185;-22;-18;
-38.9573;16.9681;-22.5351;33.3902;-22;-18;
-38.6171;17.3758;-21.9189;34.074;-22;-18;
-38.4453;17.6047;-21.6304;34.4195;-22;-18;
-38.2598;17.8369;-21.3424;34.7543;-22;-18;
-38.0597;18.0727;-21.0535;35.0789;-22;-18;
-37.8395;18.3138;-20.7569;35.3964;-22;-18;
-37.5981;18.5605;-20.4518;35.7068;-22;-18;
-37.3358;18.8127;-20.1391;36.0095;-22;-18;
-37.053;19.0704;-19.8194;36.304;-22;-18;
-36.7498;19.3335;-19.4937;36.5897;-22;-18;
-36.4268;19.6018;-19.1625;36.8662;-22;-18;
-36.0842;19.8753;-18.8266;37.1329;-22;-18;
-35.7224;20.1538;-18.4866;37.3896;-22;-18;
-35.3418;20.4373;-18.1433;37.6358;-22;-18;
-34.9429;20.7255;-17.7972;37.8712;-22;-18;
-34.526;21.0183;-17.4489;38.0954;-22;-18;
-34.0916;21.3156;-17.0989;38.3082;-22;-18;
-33.64;21.6172;-16.7479;38.5093;-22;-18;
-33.1718;21.9229;-16.3963;38.6984;-22;-18;
-32.6873;22.2327;-16.0447;38.8753;-22;-18;
-32.187;22.5462;-15.6934;39.0398;-22;-18;
-31.6713;22.8634;-15.3431;39.1917;-22;-18;
-31.1407;23.1841;-14.994;39.3308;-22;-18;
-30.5957;23.508;-14.6467;39.457;-22;-18;
-30.0366;23.835;-14.3014;39.5702;-22;-18;
-29.4639;24.165;-13.9587;39.6702;-22;-18;
-28.8781;24.4977;-13.6189;39.7569;-22;-18;
-28.2796;24.8329;-13.2823;39.8302;-22;-18;
-27.6696;25.1702;-12.9497;39.8901;-22;-18;
-27.0478;25.5096;-12.621;39.9365;-22;-18;
