0.0402509;0.0811953;-20.0792;
0.290621;0.0716554;-20.043;
0.281894;0.0290845;-19.9576;
-0.397906;-0.0224791;-19.9415;
0.394798;0.227326;-19.9574;
0.0868337;0.286162;-19.9179;
0.305006;0.200436;-19.9099;
0.11524;-0.155397;-19.7664;
0.256877;-0.00747514;-20.0625;
0.455217;0.0180124;-20.0589;
0.477444;-0.109061;-19.9858;
0.17427;-0.0187554;-20.0436;
0.571576;0.0821457;-19.9003;
0.789771;-0.133727;-19.9373;
0.569997;0.0550179;-19.9112;
1.1718;-0.0426051;-19.957;
0.581611;-0.000102544;-20.0076;
1.0317;-0.260929;-19.9919;
0.887589;-0.196801;-20.0086;
1.30163;-0.147819;-19.9472;
1.14515;0.198995;-20.0075;
1.07502;-0.142873;-19.7311;
1.41444;-0.10827;-19.8205;
1.37473;-0.211298;-19.9388;
1.47452;0.277204;-19.8294;
1.48898;-0.0328529;-20.047;
2.02414;0.147423;-19.8164;
2.00867;0.287238;-19.722;
1.89301;-0.0978655;-20.1022;
2.19509;0.0195257;-20.0703;
2.46914;-0.0460854;-20.0215;
2.33714;-0.0938039;-20.1477;
2.83785;0.0265581;-19.9943;
2.93673;-0.103151;-19.961;
3.085;0.0953613;-19.7012;
3.07404;-0.0392607;-20.0109;
3.2052;0.0378411;-20.2252;
3.41815;-0.256262;-20.0484;
3.55562;0.269978;-20.0909;
3.62143;0.0519982;-19.8908;
3.85475;-0.103628;-20.1956;
4.29543;-0.284238;-20.0191;
4.16079;-0.595669;-19.8275;
4.26219;-0.172493;-20.0469;
4.51396;-0.112654;-20.1363;
4.87003;-0.0535438;-20.1897;
4.70471;-0.0365321;-19.7078;
4.95112;0.0941464;-19.8063;
5.15594;0.134597;-20.1534;
5.56669;-0.169621;-19.8213;
5.47135;-0.185562;-19.9533;
5.70145;-0.0175103;-20.1448;
5.80813;-0.0548161;-20.0818;
6.05302;0.218918;-20.1337;
6.42772;0.343596;-19.8431;
6.3009;-0.115583;-19.6781;
6.32283;-0.227465;-19.7754;
7.01498;-0.0425254;-19.8373;
7.0108;-0.338763;-19.9048;
6.92775;0.211096;-20.0959;
7.09203;0.0705652;-19.7957;
7.24314;0.112788;-19.7742;
7.37606;0.166997;-19.9192;
7.52272;0.279619;-19.9619;
7.92514;-0.0668081;-19.8509;
7.41103;-0.0508655;-20.021;
8.21874;-0.203034;-20.0274;
8.27523;-0.140819;-19.7921;
8.5607;0.00146478;-19.9354;
8.68461;0.074479;-20.3701;
8.75518;-0.0325653;-20.196;
